# polyfill-connectors commit map
#
# Generated by: git filter-repo --path packages/polyfill-connectors/ --tag-rename '':'polyfill-connectors-'
# Source repo:  PDP-Connect/pdpp (local clone: /home/tnunamak/.tmp/pdpp-filter-src, cloned fresh
#               with --no-local into scratch before filtering; source clone was never mutated)
# Source ref:   manifest-reconciliation (== engine-split-slice2 tip, commit 9942a9d208ef23b266ca5b0e9f1d3e442d154aaf;
#               both branches point at the identical commit at extraction time)
# Extracted:    packages/polyfill-connectors/ (full history, ~40 connector implementations,
#               manifests, fixtures, src runtime-support)
# Result:       26 commits survive in the filtered history (the commits that actually touched
#               this path); resulting tree root is packages/polyfill-connectors/* (path preserved,
#               not flattened)
#
# Format: two columns, "<old-sha-in-pdpp> <new-sha-in-filtered-history>".
# A new-sha of all zeros (0000000000000000000000000000000000000000) means that source commit did
# NOT touch packages/polyfill-connectors/ and was pruned entirely -- it is NOT an error or data loss,
# it means that commit's changes were to other paths in the pdpp monorepo (correctly out of scope
# for this extraction).
# Multiple old-shas mapping to the same non-zero new-sha is also expected: filter-repo collapses
# distinct source commits that become identical after path-filtering (e.g. a commit that touched
# this path plus unrelated paths elsewhere, once the unrelated-path changes are stripped, can become
# tree-identical to a neighboring commit).
#
# Verification performed:
#  - No pre-existing path renames into packages/polyfill-connectors/ found in pdpp history
#    (git log --follow vs without --follow returned identical commit counts: 26 either way;
#    the one rename found was a file-level rename WITHIN the path, install-patchright-browser.mjs
#    -> .ts, which filter-repo carries through automatically).
#  - Earliest surviving commit is c12c3e89fc000bb36967eccf9e7dde5f5ed900e3, "Initial contribution
#    of the Personal Data Portability Protocol (PDPP)" -- history goes back to repo inception.
#
020ab63d50b95a476844b39c97cfa16bc276225b 0000000000000000000000000000000000000000
020b357ad4fb4efed9b439797c2509cd60dd8f54 8986b5fa8c87bb5bfcfdeea9df9e3e10bdd9e195
020c21641d1cca0a8069c27a2c8b4d0c9dcb81bb 0000000000000000000000000000000000000000
020d6c814dd1273eb50764a15f14b9c1b17995a7 0000000000000000000000000000000000000000
020eb3290432751b03e258da47601d7d839a0c25 0000000000000000000000000000000000000000
0212b8ec2e1cd77aa53152982ad5958784a73998 0000000000000000000000000000000000000000
02170e0cfea0aa8db0ab91c69b8cb6d83644c6ed 6af43819c474afa056d3d3966dcb2f82daf43673
0217ab39a1180330f006c568d6787378d279e3eb 0000000000000000000000000000000000000000
022663c65b1ba49c85085acd9f130e9871fada32 0000000000000000000000000000000000000000
022a167eb99f4d2d9811fc53c6320c5b9fd91d22 0000000000000000000000000000000000000000
022c125fafc96641df6262f3e5b3d389e2df385a 0000000000000000000000000000000000000000
02406c2970b8f1ab2a080b66bb5aa184c15e1b49 0000000000000000000000000000000000000000
024165ba6662b14fa18c2ed9a451667978ac4811 0000000000000000000000000000000000000000
024277912dbbcf89f5849e5471845b4362fa9213 0000000000000000000000000000000000000000
0244ca373d97c8cb518d10a323961ffbef60ace0 0000000000000000000000000000000000000000
0245ae12906e44ed173ead755ff9fc10a25b4cb3 0000000000000000000000000000000000000000
0255d29161742556a711dd6cb9214635344d0e14 0000000000000000000000000000000000000000
026daf1efcd7d27f11233bd26950427d0a386731 0000000000000000000000000000000000000000
0270a4758ac6dca1a4206f480b2846fb27bb8c17 0000000000000000000000000000000000000000
027ac6b232af473d298f5bc00909bb1e345bd18c 0000000000000000000000000000000000000000
027e3f89fb67b2824ce41c0d36f10efea1a10d6d 0000000000000000000000000000000000000000
02910fd124fde9cd51ec7e6b7bbe344750979e78 0000000000000000000000000000000000000000
02950de1d985b805d6f7e366405df1a299c65dc5 0000000000000000000000000000000000000000
02a40d60ab3786f92a73a0f707933e2a052ce1dc 0000000000000000000000000000000000000000
02b0717e576c389ca4a30540eda7f7f1115a07ab 0000000000000000000000000000000000000000
02b40f511483dd58c7cc0986a0d3fce959ab85c8 0000000000000000000000000000000000000000
02b50f1e2ce2bae4c92af6c7ba733a9957bd8fd3 0000000000000000000000000000000000000000
02b751b5046251fadea6169abca8155290222151 12aebd753e32144b117c9045cc22b560f4ae44ef
02bbc24a26999dd06ae5480e304b9c3986d8af06 eef3ed797184a730f01742d347d52b13a3d96b66
02bbe472a08ec15a74dd78c499029a7ce44a7f01 0000000000000000000000000000000000000000
02cc7433040936da4fc267d3346d655f228d738f b0f8cbac1bbab7dc18258d7f676e3907f5635c14
02d0e90eddfdff0caa733242526129c12ea0d559 0000000000000000000000000000000000000000
02eba00f4061c159cace2ae9dbd682e2f0cd1ed3 0000000000000000000000000000000000000000
02f42a3d0f7770a8bf302f2d3447f1cf5f2cafc5 330b8ab0eb25d3288ac11b0cc166e2ae7890ce58
02ff5711bdf0b8fa8c706ddae5f9d924faf24da9 0000000000000000000000000000000000000000
0300a6827aa7c0cb2251fa9274d4a56f84c01781 0000000000000000000000000000000000000000
0303a7445d5588d73c6c3b54be328e8809c82fe2 0000000000000000000000000000000000000000
03067365a8a5e9e0df4904020f20f54091fe50c1 0000000000000000000000000000000000000000
030a7277435064ff8539d6014e26ef28ac40beba 8e3d9b9db46c428c1fcb75067308d1c05f933118
030dcba69e6b2813b2b9fdfef08911b680ad7143 0000000000000000000000000000000000000000
03165f8fbf9fcfa838b4e7b0ad08875e78fb35fa 9d9cad355cbb6ac71132f9f0625e91f9eed59665
031c9bc1f56f90290e04d54275b98d482ecfd85e 0000000000000000000000000000000000000000
031e1501aec40172aba2e3424264555c06292f26 0000000000000000000000000000000000000000
031edf5f320c0c8f24ff268ce09fd212561baaea 0000000000000000000000000000000000000000
0322dd8939fd07cabede0a152b805bf71ce9a213 0000000000000000000000000000000000000000
032728872459939f0fb78538b00fa795b9152cdd 0000000000000000000000000000000000000000
032755bda8b93be6a4dbc89a1f33c46784fca03f c6b93022f0e73f9af38e00a8b2319f4521379727
032fb96c61e3a66b72aac8923bfc833c63896ec3 3593f0497f4419ee42eaed770878551e18a40fe9
0330c47c1c67e3fdb6162403111541dbe0502905 0000000000000000000000000000000000000000
0331c20d2ffdd9ed0fadb248a63ec1e7139ad93e 4094fab87e77c4421b2f50fd15581a6c9ea77aa9
0338f2aecbb30c37b5761a67c769380dd31ce6f2 b45d1c333de9524038cac51244cf6cc20f0dfc39
033eb0f36e89f52dd518d001da5a7481050c050b 958bfaefc5773006b96e90e972d68701ef3c505f
034facbebc1e46af2613525c091d2a7ad1fc196d 0000000000000000000000000000000000000000
036973dda8c5dbb3b824fd9b3d4739d055e4cb95 0000000000000000000000000000000000000000
036c58c31629c65ae909a1762197fce55b2e6e4f 0000000000000000000000000000000000000000
0373cf082905c66be579c7e3ae636aedb9309c1b c63b75b6402e1a63ecf7e263f3b1662a49062397
037c1cf5e3b3da442138c7386dcd02c63729c972 0000000000000000000000000000000000000000
037d9c444ef0eef43fc24d50cd6332b450bb4bf4 0000000000000000000000000000000000000000
0383d03155a18243c2fc62bfaf0e86848343f7d6 0000000000000000000000000000000000000000
038ef7d125ab5ab985d55842dd661b4d4aefea46 10d45008762273418c4e057cfd41e57ef04ac586
0390de8c3f52883d337ac96c1c2d3f62a7bdb9c3 0000000000000000000000000000000000000000
039528c271da16d36ec0f0b2409a82ed99834a28 0000000000000000000000000000000000000000
0396a18376960ebd29a6ee80f202fbb7b7fd5cdd 0000000000000000000000000000000000000000
03b66d9e0ae1dc62a61f9b559a71556e3e33f3b9 0000000000000000000000000000000000000000
03b6f6117a07c3cda35f7e90bcc26f4e843c6c65 0000000000000000000000000000000000000000
03c36da59fd79eb22680379f4683b8715574f17e 52d07beaf71138c9def8bccc4e57b39c1a930af7
03cab6ec7eaf4f44ea83433bc9b590920b04205a 0000000000000000000000000000000000000000
03dc55c07c18c5cc6d2a2701dd597fe743051a43 8c139c679bc2d168739892793e79b81af292ea6a
03dd9a9b930c5993b0db58d87c64e41a203316e2 84bfa7101cf980ec71b31b6b9c586fbf365ea799
03de239afd720873ac82cb35a634eced185b92c0 0000000000000000000000000000000000000000
03e4ad9e1eb49607622d1a41d6ce88ffa25bdecb 0000000000000000000000000000000000000000
03f65b4e9545b8c93f9f434b306020bb0dd8c62f 0000000000000000000000000000000000000000
03fae398ffb18709538e8d7a51eec5ea3d535715 07192004d9bc51f3d8889612230d203bbad25add
04027e2492bfcdb4621a55c2c90eb590adb1a3cc 1877e0598670f08f53c9a8377784480552d943e7
0403c00b81704d1d29883fd3e2bfff5a7fbcb1fe 0000000000000000000000000000000000000000
040dfcc69a4915fb4ab7590d1e9d7fe6a9fbeb09 0000000000000000000000000000000000000000
041392fcb79cea266eaa0eaf6e9105ff312dccea 0000000000000000000000000000000000000000
0419b220c9bc44f01e77a939ade2fc1cbae9b46e 0000000000000000000000000000000000000000
0420725f510e6caa2e21e7c3a4380042269d66c6 0000000000000000000000000000000000000000
043276425b5eadaec0de8fb8228973af8b8cd754 0000000000000000000000000000000000000000
043745b1ed09f420d848911279b9e452ab2af972 0000000000000000000000000000000000000000
0438d3cbdb04ab6cf99b3c671e7e46fd32bcd31a 0000000000000000000000000000000000000000
043b37a35db697125489c17185bbceffd886ccc3 0000000000000000000000000000000000000000
043ce3d51d03461863db6a5b90db8bcd2577aa1d dc7c282d6e5cc4362153912be0a34f1788b9541f
044181bf5fe41b52bbbecaf735e98631307de295 0000000000000000000000000000000000000000
044ebf87fee6f5532eb3d2e761836e66e0f729a0 0000000000000000000000000000000000000000
045b6400f769a9271b0b2787497953d383d369f8 0000000000000000000000000000000000000000
04612ca27d7563084dd5b43e73a3fd4540d19c1b 0000000000000000000000000000000000000000
046809f5f2d85f816491cf00b39d242d524cb00c 09871a7da12e940519b97e342c51da128d2cc4d2
046af9af33d711bd8bb472413fd5a5f38c1652b6 0000000000000000000000000000000000000000
0488819427db800128997cbf60db335a2e776a8f 5f563811204c42dbba939f208b5e2309263bbc1b
04954ae683a36d85cf039fb6881ff55a9eee4b24 0000000000000000000000000000000000000000
049e2e0b35d97a8d26e8c8ecd863f02d9fe8c359 0000000000000000000000000000000000000000
04d0e0f96f25996e819a02440d4a8e4e2609a72e 0000000000000000000000000000000000000000
04d3d55f9299e7da0deb76f18a1ed982a0e9e445 0000000000000000000000000000000000000000
04d578b537354a95bdc86357afeb0dadbede0785 0000000000000000000000000000000000000000
04d5ac481a2088d3a027e4a87cb10534fc736e25 0000000000000000000000000000000000000000
04d7c5c535c6cf0a98d764efbb8035178cabcbba 0000000000000000000000000000000000000000
04e61a38c5afc3787c3822b8afdde73553b73647 0000000000000000000000000000000000000000
04f08ac4791e7a2ca13bfb6eff48b7fa7d472ab6 0000000000000000000000000000000000000000
04f405c62b9cb64148360b6d7896be7e9d013eec 0000000000000000000000000000000000000000
04f6cd968f464aaeca71981ab8f98d0a63fbcf8b 0000000000000000000000000000000000000000
04f8cf5df43c7106066b8b7bbcc98c3feeb9b608 0000000000000000000000000000000000000000
04fc3e7e7ba790956e2401378bd42d9a5e9c2b6e 0000000000000000000000000000000000000000
0501cedaee7e6ef86f02c4f6b26001a3f853d87e 4b327380c2ff882962ad19861294c424e3043c1b
050f6fb8c65db2abe7caf942e06f753a93935b78 a2c6ab6cc26bb08add9f180e94fe3ff1dd32e718
051ef986a768ea2f09eaacc58816530ec328cb08 0000000000000000000000000000000000000000
053c1fdda5622531c2e5374218c438737a8b8642 0000000000000000000000000000000000000000
053e78c931b4c3f3d5f49337678f2a6023578e07 0000000000000000000000000000000000000000
054befc8188107a15890ba3424506cfd2d43ca39 0000000000000000000000000000000000000000
0551febc537fd840aa91923ef896956143764973 0000000000000000000000000000000000000000
0555beac2e04dd5d8c2de10855008d52aafcb2f9 0000000000000000000000000000000000000000
0562efec870cf1352ed573ec8985e4c7c1ec3a5f 0000000000000000000000000000000000000000
056d8d2a4b809ce214a7a421a64310ef3a485c52 1b7022dc647525c3cb4a2916a3a9cc09836a9bc6
05793a75fa749aea1d1dd28f84abcb2f2096369c 0000000000000000000000000000000000000000
057a795f0163996d891670deb96de6c5a925c072 0000000000000000000000000000000000000000
057e1d1baf6f5c030b54da5172513176b673dfa7 0000000000000000000000000000000000000000
05895e9a64e4f8019321ed3659e2fef438d29318 0000000000000000000000000000000000000000
0589810f12d44913710b0251ae34c01edce48039 0000000000000000000000000000000000000000
058bb7bca906bcb3e58a35393cfc6ecb3f8bd482 0000000000000000000000000000000000000000
058ebd3b7585b904737e817eb5f91e84398d69a9 0000000000000000000000000000000000000000
05bda1c12df763748dc1abf2aa5fb5f1138f89c8 9bdfc2bb309bb4ac2b79783f5a13eecf81b7b9c9
05c6202ab886e45e270f9baed0705300d0d957b7 6e82d11ab4daf9117584bc19d177fdaa49e80d93
05ca6aad37cf61f6a9567f8f5f5b0a6b92b99942 0000000000000000000000000000000000000000
05d603552fa3b129db954cf667b0d19a0c4f0a13 0000000000000000000000000000000000000000
05e2bd28917144a16f60c969e53a8a1a86ee4ee6 ea4a97ad004ae78f72357a821ebaaacaac42d930
05f9cac304fe66c2af661f1b325173007d9fbc72 0000000000000000000000000000000000000000
05faebaf79f962f5a0d6ab6daa105913d5fa54d6 932c46156ab98ed5e03454f5182a47a4f326054f
0603322d162628ea294fd7ee854b5416f96f34e0 0000000000000000000000000000000000000000
0609feca74179de95b1c584bb757b20412ea18f6 0000000000000000000000000000000000000000
060ab97b29df5c08454b37354c414c3b3e9f0c6a 0000000000000000000000000000000000000000
06116187ef56ff7065ad580953486a87916cdd7b 0000000000000000000000000000000000000000
061b162c03077b35337a099d223aef747fb52752 0000000000000000000000000000000000000000
0627cef0ee8bf97dad4a8457e9bb37ccdb9dc599 0000000000000000000000000000000000000000
062d5b1c72fa54fb0036f4af852fd4b5197b843a 0000000000000000000000000000000000000000
0631d09fda387b451faccf70c629759c5e3e50e3 28c8be975f875cb1ec8c1376d97f153b87070cbb
063c3e2518aec9df336c57be3c6c655e20ebe1bc 0000000000000000000000000000000000000000
0655643a0c2151425840a477f8f79fe3c0068ddb 0000000000000000000000000000000000000000
065a1bdcf3185630e9219aa4adacbe2da6e03a0f 0000000000000000000000000000000000000000
065b4e4d4e8324fec0350e64197b971763e7fd33 0000000000000000000000000000000000000000
066873bcdb511bf002c66f8de0c5e9cd9b762a31 0000000000000000000000000000000000000000
066bd3c11d0f88efea54111749a3a9740dc36b94 0000000000000000000000000000000000000000
066c3fb128172a69a602065f1d57b4c5fb2da86d 0000000000000000000000000000000000000000
066eb7244b60dad302ed70222f20fdb1bc922344 0000000000000000000000000000000000000000
06a1461a722ed5f90ba239cc50fe70c1435001f8 0000000000000000000000000000000000000000
06a503f087050242b88b270550fd075dc868ba79 0000000000000000000000000000000000000000
06b7cf8680e276d147563b4a52865fe4ad433862 0000000000000000000000000000000000000000
06c35c0f72303d3f3dd2bd70478ca91f6a2d4111 c20157812782416191972b99862fce4d788adb8b
06c9e4d58219d1c93f6e20a680f2cb37f5e1cc4f 0000000000000000000000000000000000000000
06db16ff576709d0af9a2a910dbff44d3a722bdb 0000000000000000000000000000000000000000
06de8a8fad60d2d5861e9279cb63c9bdca1d9ef3 0000000000000000000000000000000000000000
06dea01bd135bce0ce71eb3c4b5282c54ddd7f46 0000000000000000000000000000000000000000
06e23d4cd59b83e81fa588b4836443e1e80ccf46 85da524413f2876a78dea2ef29b4b8331c266da3
06e2feda7fbffbe3fb85e1ef5741c4a1035fafe1 0000000000000000000000000000000000000000
06ec1cf17aec63a56be359d300770fa263e12ad1 0000000000000000000000000000000000000000
06f16ccbc0a700287a67f602c62e946be5e777ba 0000000000000000000000000000000000000000
0705391b70fd144292e104639d8bc375e3739ab3 0000000000000000000000000000000000000000
070e7f5061c1ef6c02d0a691e66b2755d3fc7f6c 0000000000000000000000000000000000000000
0715759501e01fe2bdccbe15130ac1431058617e 0000000000000000000000000000000000000000
071c64c88ef215ae0aef49c61d25540db55c2f4b 0000000000000000000000000000000000000000
071d0bf213bc1c927ff65d92d9a70483fd011cde 0000000000000000000000000000000000000000
071d2f2abf28c5d3f2a8e3aac9b0db80e1c7e791 0000000000000000000000000000000000000000
071dbabdec7be667c2191eacf91aa58302ab9f72 dcffdd0f3486addb991e0ab4f9f61ccfc4732d4f
072d08af0778aed88d3588e6f4ba8d194c4fa244 ba53aafe05cfe9fe69d22217f43a29007f134cf2
07329d7a806c19a4660a5ab0f8573c48cef479c6 759f5be2663854b0830612a849b538f8adb82be8
07345661212d18ea66427ccdaade6400bc69b16c 0000000000000000000000000000000000000000
0743ba8aa502532fdaf909f3362da76d684579ca 0000000000000000000000000000000000000000
0749485a7c48157f7e21059388cce15461ecf5c9 0000000000000000000000000000000000000000
0762958aec150bf900541d7646b6336f9ba82b28 0000000000000000000000000000000000000000
0767ddce7b518ba458f2ea669a55d77d99b8e721 0000000000000000000000000000000000000000
0771d825fdbd1645f4dd3db7ef62960cab4cc9ef 0000000000000000000000000000000000000000
0776cb65d934df72dc8599923b60a156a94b1f17 0000000000000000000000000000000000000000
077713ee9bb74157270598aa93e3dfe9ecad3a1d 0000000000000000000000000000000000000000
077b24bb2857a0094f92d8214859827a50fb700a 0000000000000000000000000000000000000000
077e5625513af3e69197bbb7bf82d3fc5ac8a51c 0000000000000000000000000000000000000000
079a176fc19ecb38ea930b91a6bd1a9eaacaeb7b 116fcfff84d56b67c548312853f0d3cd64fc41b3
07b27a988a3b60eb9cea2e9a4b93fc4763fd8f5d 0000000000000000000000000000000000000000
07b9765659e71c4ba2972517ef39d5d6c7c70bb5 0000000000000000000000000000000000000000
07cb7546699116902b46f168b68c1ee62274b827 0000000000000000000000000000000000000000
07d9d4e413e5cf06e7ddd80d24e3efef51233dc0 0000000000000000000000000000000000000000
07dbad625fb43c2d2dfe42bc5ba3364e7e8d7fcb 0000000000000000000000000000000000000000
07de16a5a5b2ad84f564540ddc53148bd8663cda 0000000000000000000000000000000000000000
07e4d14abd3037104d8e1432726c8a28a8016f83 0000000000000000000000000000000000000000
07fa8621a72444b03476c42473e0cdd96ae0ab67 894410bc8dc070de4d9a6ce2f936d34a909336d9
0805878e3bdcfff712156dfe80175181a201a94c 0000000000000000000000000000000000000000
08136ddca35fa7dd18c7ed0a595f127068bf1fb5 0000000000000000000000000000000000000000
0827d45fd79f9ee58a6d2f775bb2310f230a36bc 0000000000000000000000000000000000000000
0828035fb320dbf2ac2b7cbe4a5ce36f076dea83 0000000000000000000000000000000000000000
082993c4caac9eb5be78cbbd6966eb3ef9c2a0a1 0000000000000000000000000000000000000000
082c1099969bce90817bd49c34047f20d35ff0fd 09f76865625e9d997447dc5ee4615324d1e217bf
082db4ec8c72ac3e6f2bd02378173b72c1d9b939 0000000000000000000000000000000000000000
0835b6228e2b032fc9a330af95a6e321e9f870bd 0000000000000000000000000000000000000000
083945502b4747dc89decfcab18dd050cc1a49a9 416c9a0ecb35d81f4d08a2ed4e3ba0f946b11e5c
083d43740a8b1741d998d6cc34d62c6e1b56d908 0000000000000000000000000000000000000000
083ea9ba2191f78b0a29952d7f9ba6c7d86d7637 0000000000000000000000000000000000000000
0840be6176127eda2c09716d237e52d4127b7871 0000000000000000000000000000000000000000
085ef17c0b89ba55a55ace00c5877a199cbac023 0000000000000000000000000000000000000000
0873ce9e3bd414efd1218598fd8ca046624838f1 0000000000000000000000000000000000000000
087c2c2d2cc542442afbcedc66b30c606f9015a2 0000000000000000000000000000000000000000
088319d77d9516438bb62f802c556d87367e67a2 0000000000000000000000000000000000000000
0884173830fcb44938535633f7c797d23fe7f6b6 3277daf103b6b8785c417c56b662e5665322dc20
08891cfbdcf9bee2b016f0d409bf70d22a9b9ecb b5b007b769110e57de170313661b656998827e73
08a1b858ac1c3a30a5c2dc94ba76a956b0ef159b 0000000000000000000000000000000000000000
08a9a693d229049e63bbf949a0c9339a4419d7ed 0000000000000000000000000000000000000000
08ba032fbc4607d833a6c75ada899cb643b3cf47 0000000000000000000000000000000000000000
08d7b932fcdf5ea9491e2ea315d94ec54396fa4c 0000000000000000000000000000000000000000
08dc479d7e6ebcba4f4b29cfe4711d4d59d7fbaf 0000000000000000000000000000000000000000
08de4950f11b7a38481aa2fc7f08c40acfa475cf 0000000000000000000000000000000000000000
08df85350f8d25fadbacfec3b46a0b4b226cb864 884b4d60dd99716422f55ef781c891f8073cf016
